title,category
차기 닥사 의장사 향배는... 이석우 의장 연임 안한다,IT
"“유료방송 생태계 흔드는 갑질”… CJENM, LGU+에 채널 사용료 인상 압박",IT
“사명 바꿔도 선정적 이미지 그대로”... 스트리밍 플랫폼 1위 자리 내준 ‘SOOP’,IT
엠폭스부터 조류 인플루엔자까지… 2024년 인류를 위협한 바이러스들,IT
갤럭시S25+ 실물 사진 유출.. 카메라 버튼 생길까 [1일IT템],IT
08년생은 '모바일 민증' 쓴다…어떤 기술로 구현했나,IT
"""TV로 안 본다""…탄핵 정국에 OTT 뉴스 시청량 '껑충'",IT
3G 속속 종료하는 해외 통신사들…한국 조기 종료 탄력 전망,IT
"X 추격하는 스레드, 매각 위기 틱톡…SNS 시장 '지각변동' [팩플]",IT
사업자 갈등에 온누리상품권 불똥…소상공인·이용자 혼란 우려,IT
"""한국형AI로 다양성 한 축 맡으며 글로벌과 협력…투트랙 가야""",IT
"[스타트업 리포트] ""AI가 바꾸는 PR"" 다국어로 보도자료 써주는 AI 개발한 손보미 스타씨드 대표",IT
"[사이테크+] ""가장 오래된 포유류 조상 발견…2억7천만년 전 검치 동물""",IT
"'2026년 적자' 건보 고갈 빨라진다…""수가 조정 필수의료 해답 아냐""",IT
"“들숨에 키스, 날숨에 이혼” 넷플보다 비싼 100초 드라마",IT
[앵글속 세상] 이 로봇이 나를 다시 일으켜 세웠네요,IT
셀트리온 ‘24조 시장’ CDMO 뛰어든다,IT
삼성·LG전자 임원 600명 총집합… ‘가시밭길’ 새해 로드맵 짠다,IT
美 퇴출까지 한달 ‘틱톡’… 트럼프에 “SOS”,IT
"1000억달러 쏜 손정의, 美 AI 데이터센터·칩에 집중 투자",IT
KT '원내비' 쓸쓸한 퇴장…모바일 길안내 시장 '티맵' 독주?,IT
"'17년 표류' 인천로봇랜드, 내년 3월 첫 삽",IT
"“이러다 다 뺏긴다”…역대급 기대작에 넷플릭스 천하, 이 정도일 줄은",IT
탄핵 정국 파장…우주 정책 제동 걸리나?,IT
넥슨 vs 아이언메이스 '다크앤다커' 분쟁…내년 2월 선고,IT
노출 강도 올리며 방송 정지 실험…네이버 '치지직' 찜찜한 1위,IT
"“아빠가 있잖아, 힘들면 내려와” 감동 카톡 오가더니…‘국민 메신저’ 올해도 대박",IT
한미약품 주주총회 이틀 앞두고…형제 측 '물밑 대화' 제안,IT
"[리뷰] 썬더볼트4로 업무효율 극대화, 델 울트라샤프 U2724DE 모니터",IT
"‘다크앤다커’ 소송, 첫 증인 심문… ‘P3’ 유사성·지속성 놓고 줄다리기 공방",IT
임시청사 신세 우주청... 이르면 연말 신청사 입지 확정,IT
‘다크앤다커’ 첫 증인 신문도 팽팽…“P3 그대로 제작” vs “한 차례도 사용한 적 없어”,IT
넥슨vs아이언메이스 '다크앤다커' 분쟁 첫 증인신문... 내년 2월 선고,IT
"넥슨-아이언메이스, 다크앤다커 4차 변론도 팽팽",IT
잠을 자도 피곤하고 얼굴 붓는다면?…놓치기 쉬운 '이 질환',IT
"넥슨-아이언메이스 '다크앤다커' 소송전, 끝까지 첨예…내년 2월 선고",IT
탄핵 정국 파장…우주 정책 제동 걸리나?,IT
[오리진] 스페인 마요르카서 가장 오래된 포유류 조상 화석 발견,IT
게임과 콘텐츠의 결합…`트랜스 미디어` 공들이는 게임업계,IT
"갤S25 빅스비, ‘챗GPT’ 만큼 똑똑해진다",IT
"“무심코 날렸는데, 굶어 죽는다” 하늘 뒤덮는 쓰레기…새들까지 이럴 줄 [지구, 뭐래?]",IT
구글 급소 `검색` 노린 오픈AI...AI발 검색 춘추전국 오나,IT
"셀트리온, 40조 CDMO 시장 공략… 20만L 생산공장 짓는다",IT
"'다크앤다커 분쟁' 넥슨·아이언메이스, 증인신문서도 공방",IT
한국 통신비 제일 비싸다?… 주요국 요금통계 신뢰성 태부족,IT
"인텔과 손잡은 한컴 ""온디바이스AI 공략""",IT
[팩플] 법사위 문턱 넘은 AI 기본법…연내 제정 가시화,IT
"“막걸리의 세계화, 왜 안돼?” 술담화의 도전 통했다",IT
‘계엄 게임’ 〈서울의 밤〉 개발자 “3일 밤 새서 만들었다”,IT
"""韓, 제조업 특화 AI에이전트가 미래먹거리""",IT
"에코프로비엠, 신임 대표에 김장우 CFO…각자대표 체제 전환",IT
머스크 '스타링크' 주도 위성통신 전쟁에 참전하는 유럽,IT
"챗GPT 검색 기능 무료화…오픈AI, 구글과 정면승부",IT
러닝 열풍에…웨어러블 가입자 함께 뛰었다,IT
“‘스벅 젓가락’도 있어?” 2만6천원짜리 결혼 답례품…다들 당했다,IT
"인터넷 연결 없이 가전 제어 마음AI, 퀄컴과 홈IoT 협력",IT
"""AI 주도권 선점"" 구글 vs 오픈AI 혈투",IT
"닻 올린 셀트리온 CDMO…""7년뒤 매출 3조""",IT
틱톡·넷플릭스·아마존 연달아 '구애'…트럼프에 줄 대는 빅테크,IT
"[현장] 정부·국회 한 목소리 ""AI 발전, 방송·미디어 혁신 이끌 것""",IT
피자헛 이어 bhc도 소송...‘차액가맹금’ 뭐길래,IT
"LG전자, 2차 밸류업 발표...""내년 자사주 76.1만주 소각""",IT
"LG전자, 2차 밸류업 프로그램 발표… “내년 자사주 76만주 소각”",IT
"한미약품 주총 직전에…장남, 돌연 대화 제안",IT
"""2035년 CDMO 매출 3조 목표"" 셀트리온바이오솔루션스 출범",IT
"'밸류업지수 포함' SKT·KT, 기업가치 상승 요인은 AI",IT
"챗GPT 웹 검색, 출시 1달 반 만에 무료로 푼다",IT
"데브시스터즈, '인도' 잡고 적자 고리 끊어낸다",IT
'콜 차단' 카카오모빌리티 과징금 724억→151억 확정,IT
"[DD퇴근길] 단통법 폐지안·AI 기본법, 법사위 문턱 넘었다",IT
[2024 하반기 Best Goods] 퀄컴-AI PC용 SoC '스냅드래곤 X 엘리트',IT
"中, 위성 '궈왕' 첫 발사…美 스타링크 경쟁",IT
"‘신약개발에 진심’ 삼진제약, 이수민 연구센터장 전무 발탁 의미는",IT
"아마존·MS가 키우는 AI칩 시장…삼성전자·SK하이닉스, 'HBM 확대' 기회",IT
"[인터뷰] 채널코퍼레이션 ""채널톡, AI 상담원 '알프'로 업그레이드…음성 대화까지 겨냥""",IT
"""삼성전자, 갤럭시 S25 슬림 내년 2분기 출시 전망""",IT
"에이치엔에스하이텍 “ACF 사업 호조, 내년 매출 1000억 넘긴다”",IT
"[EV팩트체크] 계엄에 펄쩍 뛴 환율, ‘K배터리’ 독 될까",IT
자체 칩 만든 中 가전기업 ‘그리’... 구형 반도체 위협에 美 포위망 넓힌다,IT
계엄·탄핵에…네카오 '뜻밖의 특수' 누렸다,IT
"中, 정부 주도 반도체 펀드 조성에도… 美 규제·공급 과잉에 투자 위축",IT
"19일 상장 ‘온코닉’, 투자수익 가를 5가지 포인트",IT
"배민 앱 켜고 ‘오늘은 일식 땡기네’…주문 상위 가게 약 95%, 광고 교차 노출",IT
'긴박한 2주' 수시 오픈챗 열리고 수천만이 '톡'...안정 뒤에 '카톡'이 있었다,IT
"'얇은 갤럭시' 내놓지만 조심스러운 삼성…""생산량 적게 잡아""",IT
"""이제 AI로 돈벌겠다""…수요 확인된 AI비서-AICC부터 `총력`",IT
"OLED 발광재료 구매량, 올해 최고치 전망…삼성·LG 성장 주도",IT
"[ET단상] 불변의 법칙, 기술 자립",IT
"LG이노텍, 차량 안에 앉은 모두를 봐 주는 '눈' 만든다",IT
빅테크는 다국어 AI 만드는데 네카오는 韓 특화형 집중… “확장성 한계” 우려,IT
[팩플] '챗GPT 서치' 무료로 풀었다…막 오른 AI 검색 대전,IT
"""매출을 부르는 배민 광고, 이렇게 해보세요""",IT
"IoT보안인증 만든 이유는…""해킹된 中로봇청소기 실내정보 빼내""(종합)",IT
"텍스트서 동영상으로 옮겨간 생성형 AI 전쟁… 구글, ‘비오2’로 오픈AI ‘소라’에 도전장",IT
[단독] 76억 규모 '우본 공공 DaaS 사업' 나왔다…네이버·KT 등 5파전 예고,IT
"[단독] AI기본법 '신고만으로 조사' 독소조항, 훈령으로 해결…30일 본회의 통과",IT
[ET톡]21세기 부절과 보안 마인드셋,IT
"유상임 장관, 원로들에게 AI강국 전략 SOS…국가원로회의, AI 미래 밑그림 짠다",IT
삼성 '폴더블폰 슬림화' 새로운 펜 입력기술 추진,IT
'로톡'이어 '내돈을 돌리도'까지 플랫폼 손 들어줬다,IT
"""비트코인 매수, 모든 날이 좋았다…고점인 지금도 좋은 투자""",IT
틱톡샵은 세포라·쉬인보다 잘 나가는데… 美 퇴출 위기에 트럼프 입만 바라보는 ‘틱톡’,IT
본회의 문턱만 남긴 AI 기본법…연내 통과 청신호에도 우려는 여전,IT
"정통 기갑물부터 액션판타지까지...카카오엔터, 12월 화제의 신작 웹툰 4종 공개",IT
"공정위, 카카오모빌리티 '콜 차단' 과징금 724억→151억원으로 재산정",IT
"이찬희 삼성 준감위장 “삼성, 생각의 전환 필요… 경영진단실 역할 기대”",IT
"우원식 만난 최태원 ""무쟁점 법안이라도 연내 통과시켜 달라""",IT
SEMI “올해 세계 반도체 장비 시장 161조원…역대 최대 규모”,IT
국회 9부능선 넘은 AI 기본법…30일 본회의만 남았다,IT
"삼성전자·LG전자, 내년 사업 전략 수립…“성과 극대화·리스크 최소화”",IT
"이창용 ""원·달러 환율 올랐을뿐 외환위기 걱정 과도""",IT
"퀄컴-Arm, 첫 재판 격돌…로열티 공방",IT
요아정·포케·빅사이즈 아메리카노…배민 인기 메뉴로 보는 내년 食 트렌드는?,IT
국회의원이 있어야 할 곳으로…'탄핵의 날' 게임 또 나왔다,IT
"韓 사회 원로들의 쓴소리 ""AI 혁명 받아들여야 정치적 혼란도 해결될 것""",IT
"롯데에너지머티리얼즈, 엔비디아 AI 가속기용 동박 공급",IT
SKT도 KT·게임업계도 떠났다…메타버스 결국 '신기루',IT
뉴스 보느라 OTT 안 봤다…탄핵정국에 넷플릭스·티빙 방문자 줄어,IT
한국인이 가장 자주 사용하는 앱은 ‘카카오톡’...사용 시간은 ‘유튜브’,IT
유전자 가위 예측 AI·이음5G 드론…올해 국가대표 R&D는?,IT
희비교차 ‘이재명 테마주’…‘해뜰날’ 온 브릿지바이오[바이오맥짚기],IT
"“운전자·탑승자를 동시에” LG이노텍, 인캐빈 카메라 모듈 개발",IT
"애플·메타·구글·소뱅·틱톡 이어…트럼프, 넷플릭스·아마존 연이어 만난다",IT
'폴더블 아이폰' 나온다는데…독주하던 삼성 '초긴장',IT
"SKT, 에이닷 수익화 시동...새해 통역콜 제값 받는다",IT
"두산에너빌리티, 항공엔진 개발…KAI와 협력",IT
드라마보다 더 극적인 계엄·탄핵정국에…뉴스·유튜브 더 보고 OTT 덜 봤다,IT
"웹소설 플랫폼, '계엄령' 소재 공모전 열었다가 하루 만에 철회",IT
"SFA, LFP전용 3D CT검사기 수주…국내 고객사 대상 [소부장박대리]",IT
가장 많이 '카톡' 가장 오래 '유튜브'… 한국인의 앱 사랑법,IT
